INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'GAMELEIRA', '2G', '4', 'br-pernambuco-pe-gameleira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'GUAIRA', '2G', '4', 'br-parana-pr-guaira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'GOIANIRA', '2G', '4', 'br-goias-go-goianira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'GIRUA', '2G', '4', 'br-rio-grande-do-sul-rs-girua');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO JOAO BATISTA DO GLORIA', '2G', '4', 'br-minas-gerais-mg-sao-joao-batista-do-gloria');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTOS', '2G', '4', 'br-sao-paulo-sp-santos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GUARUJA', '2G', '4', 'br-sao-paulo-sp-guaruja');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'GRANJA', '2G', '4', 'br-ceara-ce-granja');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GUIMARANIA', '2G', '4', 'br-minas-gerais-mg-guimarania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GUARACAI', '2G', '4', 'br-sao-paulo-sp-guaracai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraíba - PB', 'AGUA BRANCA', '2G', '4', 'br-paraiba-pb-agua-branca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GALIA', '2G', '4', 'br-sao-paulo-sp-galia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'GLORIA', '2G', '4', 'br-bahia-ba-gloria');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'GLORIA DO GOITA', '2G', '4', 'br-pernambuco-pe-gloria-do-goita');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'GLORINHA', '2G', '4', 'br-rio-grande-do-sul-rs-glorinha');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'GRAVATAL', '2G', '4', 'br-santa-catarina-sc-gravatal');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'GALVAO', '2G', '4', 'br-santa-catarina-sc-galvao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'GUARAMIRIM', '2G', '4', 'br-santa-catarina-sc-guaramirim');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GUARAREMA', '2G', '4', 'br-sao-paulo-sp-guararema');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'GOVERNADOR MANGABEIRA', '2G', '4', 'br-bahia-ba-governador-mangabeira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'GUAMARE', '2G', '4', 'br-rio-grande-do-norte-rn-guamare');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'GUAMARE', '2G', '4', 'br-rio-grande-do-norte-rn-guamare');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'GUARANI DAS MISSOES', '2G', '4', 'br-rio-grande-do-sul-rs-guarani-das-missoes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'GOIANIA', '2G', '4', 'br-goias-go-goiania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'GOIANIA', '2G', '4', 'br-goias-go-goiania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'TRINDADE', '2G', '4', 'br-goias-go-trindade');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GENERAL SALGADO', '2G', '4', 'br-sao-paulo-sp-general-salgado');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'GOIANESIA', '2G', '4', 'br-goias-go-goianesia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Piauí - PI', 'REGENERACAO', '2G', '4', 'br-piaui-pi-regeneracao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GUANHAES', '2G', '4', 'br-minas-gerais-mg-guanhaes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'GUARANIACU', '2G', '4', 'br-parana-pr-guaraniacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'GOIANIA', '3G', '4', 'br-goias-go-goiania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'APARECIDA DE GOIANIA', '3G', '4', 'br-goias-go-aparecida-de-goiania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'RIO QUENTE', '3G', '4', 'br-goias-go-rio-quente');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'GOIANAPOLIS', '3G', '4', 'br-goias-go-goianapolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'GOIANIA', '3G', '4', 'br-goias-go-goiania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'VALPARAISO DE GOIAS', '3G', '4', 'br-goias-go-valparaiso-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'RIO VERDE', '3G', '4', 'br-goias-go-rio-verde');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'SANTO ANTONIO DA BARRA', '3G', '4', 'br-goias-go-santo-antonio-da-barra');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'PLANALTINA', '3G', '4', 'br-goias-go-planaltina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ANAPOLIS', '3G', '4', 'br-goias-go-anapolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ABADIA DE GOIAS', '3G', '4', 'br-goias-go-abadia-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ABADIANIA', '3G', '4', 'br-goias-go-abadiania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'GUAPO', '3G', '4', 'br-goias-go-guapo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'HIDROLANDIA', '3G', '4', 'br-goias-go-hidrolandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'CRISTALINA', '3G', '4', 'br-goias-go-cristalina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'AGUAS LINDAS DE GOIAS', '3G', '4', 'br-goias-go-aguas-lindas-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'LUZIANIA', '3G', '4', 'br-goias-go-luziania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'NOVO GAMA', '3G', '4', 'br-goias-go-novo-gama');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'AGUAS LINDAS DE GOIAS', '3G', '4', 'br-goias-go-aguas-lindas-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'FORMOSA', '3G', '4', 'br-goias-go-formosa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'TRINDADE', '3G', '4', 'br-goias-go-trindade');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'JATAI', '3G', '4', 'br-goias-go-jatai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'SANTO ANTONIO DO DESCOBERTO', '3G', '4', 'br-goias-go-santo-antonio-do-descoberto');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ALEXANIA', '3G', '4', 'br-goias-go-alexania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'VALPARAISO DE GOIAS', '3G', '4', 'br-goias-go-valparaiso-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'APARECIDA DE GOIANIA', '3G', '4', 'br-goias-go-aparecida-de-goiania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'BELA VISTA DE GOIAS', '3G', '4', 'br-goias-go-bela-vista-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'VIANOPOLIS', '3G', '4', 'br-goias-go-vianopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'GOIANIRA', '3G', '4', 'br-goias-go-goianira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'SENADOR CANEDO', '3G', '4', 'br-goias-go-senador-canedo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'SANTO ANTONIO DE GOIAS', '3G', '4', 'br-goias-go-santo-antonio-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'INDIARA', '3G', '4', 'br-goias-go-indiara');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ACREUNA', '3G', '4', 'br-goias-go-acreuna');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'INHUMAS', '3G', '4', 'br-goias-go-inhumas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'CEZARINA', '3G', '4', 'br-goias-go-cezarina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'EDEIA', '3G', '4', 'br-goias-go-edeia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ITABERAI', '3G', '4', 'br-goias-go-itaberai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'MOSSAMEDES', '3G', '4', 'br-goias-go-mossamedes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'FAZENDA NOVA', '3G', '4', 'br-goias-go-fazenda-nova');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'SANCLERLANDIA', '3G', '4', 'br-goias-go-sanclerlandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'NEROPOLIS', '3G', '4', 'br-goias-go-neropolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'CIDADE OCIDENTAL', '3G', '4', 'br-goias-go-cidade-ocidental');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'POSSE', '3G', '4', 'br-goias-go-posse');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'SAO MIGUEL DO ARAGUAIA', '3G', '4', 'br-goias-go-sao-miguel-do-araguaia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'BOM JESUS DE GOIAS', '3G', '4', 'br-goias-go-bom-jesus-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'CALDAS NOVAS', '3G', '4', 'br-goias-go-caldas-novas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'GOIANESIA', '3G', '4', 'br-goias-go-goianesia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'CATALAO', '3G', '4', 'br-goias-go-catalao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ITUMBIARA', '3G', '4', 'br-goias-go-itumbiara');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'SANTA RITA DO ARAGUAIA', '3G', '4', 'br-goias-go-santa-rita-do-araguaia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'MORRINHOS', '3G', '4', 'br-goias-go-morrinhos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'CAMPINORTE', '3G', '4', 'br-goias-go-campinorte');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'CACU', '3G', '4', 'br-goias-go-cacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ALTO HORIZONTE', '3G', '4', 'br-goias-go-alto-horizonte');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'CACHOEIRA ALTA', '3G', '4', 'br-goias-go-cachoeira-alta');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'MOZARLANDIA', '3G', '4', 'br-goias-go-mozarlandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'BRITANIA', '3G', '4', 'br-goias-go-britania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'CACHOEIRA DOURADA', '3G', '4', 'br-goias-go-cachoeira-dourada');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'CRIXAS', '3G', '4', 'br-goias-go-crixas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ALTO PARAISO DE GOIAS', '3G', '4', 'br-goias-go-alto-paraiso-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'JANDAIA', '3G', '4', 'br-goias-go-jandaia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'PALMEIRAS DE GOIAS', '3G', '4', 'br-goias-go-palmeiras-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'JOVIANIA', '3G', '4', 'br-goias-go-joviania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'CORUMBA DE GOIAS', '3G', '4', 'br-goias-go-corumba-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'FIRMINOPOLIS', '3G', '4', 'br-goias-go-firminopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'SAO LUIS DE MONTES BELOS', '3G', '4', 'br-goias-go-sao-luis-de-montes-belos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'MONTIVIDIU', '3G', '4', 'br-goias-go-montividiu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ANICUNS', '3G', '4', 'br-goias-go-anicuns');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'GOIATUBA', '3G', '4', 'br-goias-go-goiatuba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'BURITI ALEGRE', '3G', '4', 'br-goias-go-buriti-alegre');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
